created,shop_name,menu_name,extender_menu,price
,피자샵,세트4: 오리지널피자L + 오븐스파게티 + 버팔로윙 + 훈제치킨 + 콜라1.25L,세트메뉴,31000
,피자샵,세트5: 오리지널피자R + 오븐스파게티 + 콜라500mL,세트메뉴,16500
,피자샵,세트6: 오리지널피자R + 오븐스파게티 + 버팔로윙 + 콜라1.25L,세트메뉴,20000
,피자샵,세트7: 오리지널피자R + 오븐스파게티 + 훈제치킨 + 콜라1.25L,세트메뉴,25000
,피자샵,세트8: 오리지널피자R + 오븐스파게티 + 버팔로윙 + 훈제치킨 + 콜라1.25L,세트메뉴,29000
,피자샵,세트9: 오리지널피자L + 오븐스파게티 + 콜라500mL,세트메뉴,24000
,피자샵,세트10: 오리지널피자R + 훈제치킨 + 콜라1.25L,세트메뉴,22000
,토이엔,고급짜장,면류,8000
,토이엔,고급짬뽕,면류,10000
,토이엔,토이엔짜장,면류,5000
,토이엔,고추짜장,면류,6000
,토이엔,미치도록매운짜장,면류,7000
,토이엔,쟁반짜장,면류,6000
,토이엔,토이엔짬뽕,면류,6000
,토이엔,토이엔하얀짬뽕,면류,6000
,토이엔,토이엔볶음짬뽕,면류,7000
,토이엔,미치도록매운짬뽕,면류,7000
,토이엔,홍굴이짬뽕,면류,8000
,토이엔,토이엔굴짬뽕,면류,7000
,토이엔,토이엔우동,면류,6000
,토이엔,기스면,면류,6000
,토이엔,토이엔특선면,면류,7000
,토이엔,우육탕면,면류,8000
,토이엔,토이엔볶음밥,밥류,5000
,토이엔,삼선볶음밥,밥류,8000
,토이엔,새우볶음밥,밥류,7000
,토이엔,게살볶음밥,밥류,7000
,토이엔,닭고기볶음밥,밥류,7000
,토이엔,소고기잡채밥,밥류,6000
,토이엔,소고기마파두부밥,밥류,6000
,토이엔,소고기고추잡채밥,밥류,8000
,토이엔,토이엔특선밥,밥류,8000
,토이엔,송이덮밥,밥류,7000
,토이엔,유산슬밥,밥류,12000
,토이엔,잡탕밥,밥류,12000
,토이엔,누룽지탕식사,밥류,10000
,토이엔,짬뽕밥,밥류,6000
,토이엔,군만두,만두류,4000
,토이엔,물만두,만두류,4000
,토이엔,탕수육,돼지고기,14000
,토이엔,옛날탕수육,돼지고기,14000
,토이엔,광동탕수육,돼지고기,16000
,토이엔,사천탕수육,돼지고기,16000
,토이엔,찹쌀탕수육,돼지고기,16000
,토이엔,미치도록매운탕수육,돼지고기,17000
,토이엔,유린육,돼지고기,17000
,토이엔,전가복,해물잡품류,40000
,토이엔,양장피,해물잡품류,22000
,토이엔,유산슬,해물잡품류,30000
,토이엔,팔보채,해물잡품류,30000
,토이엔,오향장육,해물잡품류,25000
,토이엔,해파리냉채,해물잡품류,20000
,토이엔,세가지냉채,해물잡품류,30000
,토이엔,다섯가지냉채,해물잡품류,50000
,토이엔,특해물누룽지탕,해물잡품류,30000
,토이엔,소고기탕수육,소고기류,20000
,토이엔,소고기탕면잡채,소고기류,20000
,토이엔,소고기고추잡채,소고기류,25000
,토이엔,부추잡채,소고기류,25000
,토이엔,난자완스,소고기류,25000
,토이엔,깐풍기,닭고기류,20000
,토이엔,유린기,닭고기류,20000
,토이엔,라조기,닭고기류,20000
,토이엔,오렌지치킨탕수육,닭고기류,18000
,토이엔,매운고추닭고기볶음,닭고기류,20000
,토이엔,깐풍새우,새우류,25000
,토이엔,깐풍중새우,새우류,28000
,토이엔,작은새우칠리소스,새우류,25000
,토이엔,작은새우크림소스,새우류,25000
,토이엔,중새우칠리소스,새우류,28000
,토이엔,중새우크림소스,새우류,28000
,토이엔,왕새우칠리소스,새우류,33000
,토이엔,왕새우크림소스,새우류,33000
,토이엔,홍쇼관자,고급요리,45000
,토이엔,마라관자,고급요리,45000
,토이엔,전가복,고급요리,40000
,토이엔,송이전복,고급요리,50000
,토이엔,송이관자,고급요리,50000
,토이엔,송이볶음,고급요리,60000
,토이엔,모듬야채,고급요리,30000
,토이엔,어향도구,고급요리,40000
,토이엔,홍쇼쥬스,고급요리,30000
,토이엔,동파육,고급요리,30000
,토이엔,오룡해삼,고급요리,50000
,토이엔,홍쇼복살,고급요리,40000
,토이엔,마라복살,고급요리,40000
,토이엔,라조목살,고급요리,40000
,토이엔,옥수수스프,스프/탕류,10000
,토이엔,게살스프,스프/탕류,15000
,토이엔,새우완자탕,스프/탕류,15000
,토이엔,삼선술국,스프/탕류,12000
,토이엔,홍굴이탕,스프/탕류,12000
,토이엔,짬짜면,한그릇 두가지맛,6000
,토이엔,볶짜면,한그릇 두가지맛,7000
,토이엔,볶짬면,한그릇 두가지맛,7000
,토이엔,탕짜면,한그릇 두가지맛,8000
,토이엔,탕짬면,한그릇 두가지맛,8000
,토이엔,탕볶밥,한그릇 두가지맛,8000
,토이엔,탕수육+짜장1,셋트메뉴,14000
,토이엔,탕수육+짜장2,셋트메뉴,18000
,토이엔,탕수육+짬뽕1,셋트메뉴,15000
,토이엔,탕수육+짜장1+짬뽕1,셋트메뉴,19000
,토이엔,탕수육+짬뽕2,셋트메뉴,20000
,토이엔,탕수육+쟁반짜장2인,셋트메뉴,22000
,토이엔,깐풍기+짜장1,셋트메뉴,20000
,토이엔,깐풍기+짜장2,셋트메뉴,24000
,토이엔,깐풍기+짱뽕1,셋트메뉴,21000
,토이엔,깐풍기+짜장1+짬뽕1,셋트메뉴,25000
,토이엔,깐풍기+짬뽕2,셋트메뉴,26000
,토이엔,깐풍기+쟁반짜장2인,셋트메뉴,28000
,토이엔,양장피+짜장1,셋트메뉴,22000
,토이엔,양장피+짜장2,셋트메뉴,26000
,토이엔,양장피+짬뽕1,셋트메뉴,23000
,토이엔,양장피+짜장1+짬뽕1,셋트메뉴,27000
,토이엔,양장피+짬뽕2,셋트메뉴,28000
,토이엔,양장피+쟁반짜장2인,셋트메뉴,30000
,토이엔,고추잡채+짜장1,셋트메뉴,22000
,토이엔,고추잡채+짜장2,셋트메뉴,26000
,토이엔,고추잡채+짬뽕1,셋트메뉴,23000
,토이엔,고추잡채+짜장1+짬뽕1,셋트메뉴,27000
,토이엔,고추잡채+짬뽕2,셋트메뉴,28000
,토이엔,고추잡채+쟁반짜장2인,셋트메뉴,30000
,토이엔,팔보채+짜장1,셋트메뉴,26000
,토이엔,팔보채+짜장2,셋트메뉴,30000
,토이엔,팔보채+짬뽕1,셋트메뉴,27000
,토이엔,팔보채+짜장1+짬뽕1,셋트메뉴,31000
,토이엔,팔보채+짬뽕2,셋트메뉴,32000
,토이엔,팔보채+쟁반짜장2인,셋트메뉴,34000
,토이엔,(깐쇼/깐풍/크림)새우+짜장1,셋트메뉴,25000
,토이엔,(깐쇼/깐풍/크림)새우+짜장2,셋트메뉴,29000
,토이엔,(깐쇼/깐풍/크림)새우+짬뽕1,셋트메뉴,26000
,토이엔,(깐쇼/깐풍/크림)새우+짜장1+짬뽕1,셋트메뉴,30000
,토이엔,(깐쇼/깐풍/크림)새우+짬뽕2,셋트메뉴,31000
,토이엔,(깐쇼/깐풍/크림)새우+쟁반짜장2인,셋트메뉴,33000
,토이엔,A 코스:양장피+유산슬+탕수육+소고기고추잡채+꽃빵+만두,코스요리,70000
,토이엔,B 코스:세가지냉채+팔보채+작은새우칠리소스+동파육+소고기고추&부추잡채+꽃빵,코스요리,150000
,토이엔,C 코스:다섯가지냉채(특냉채)+샥스핀+전복송이+중새우+동파육+마라관자+소고기고추&,코스요리,250000
,토이엔,육개장,한식부,6000
,토이엔,갈비탕,한식부,6000
,토이엔,내장탕,한식부,6000
,토이엔,제육덮밥,한식부,6000
,토이엔,오징어덮밥,한식부,6000
,토이엔,냉짬뽕,여름메뉴,8000
,토이엔,중국냉면,여름메뉴,8000
,토이엔,물냉면,여름메뉴,6000
,토이엔,비빔냉면,여름메뉴,6000
,김밥천국,원조김밥,김밥류,2000
,김밥천국,고추김밥,김밥류,3000
,김밥천국,참치김밥,김밥류,3000
,김밥천국,김치김밥,김밥류,3000
,김밥천국,치즈김밥,김밥류,3000
,김밥천국,소고기김밥,김밥류,3500
,김밥천국,계란말이김밥,김밥류,3500
,김밥천국,누드김밥,김밥류,3500
,김밥천국,모듬김밥,김밥류,3500
,김밥천국,샐러드김밥,김밥류,3500
,김밥천국,라면,분식류,3000
,김밥천국,떡라면,분식류,3500
,김밥천국,치즈라면,분식류,3500
,김밥천국,햄라면,분식류,3500
,김밥천국,만두라면,분식류,3500
,김밥천국,김치라면,분식류,3500
,김밥천국,짬뽕라면,분식류,3500
,김밥천국,라제비,분식류,4000
,김밥천국,우동,분식류,4500
,김밥천국,김치우동,분식류,4500
,김밥천국,떡볶이,분식류,4000
,김밥천국,라볶이,분식류,4000
,김밥천국,치즈떡볶이,분식류,4500
,김밥천국,특라볶이(라면+떡+만두+치즈),분식류,5000
,김밥천국,오뎅,분식류,4000
,김밥천국,손수제비,분식류,4500
,김밥천국,칼국수,분식류,4500
,김밥천국,떡국,분식류,4500
,김밥천국,떡만두국,분식류,5000
,김밥천국,만두국,분식류,4500
,김밥천국,고기만두,분식류,4000
,김밥천국,김치만두,분식류,4000
,김밥천국,물만두,분식류,4000
,김밥천국,잔치국수,분식류,4500
,김밥천국,비빔국수,분식류,4500
,김밥천국,콩국수,분식류,5000
,김밥천국,물냉면,분식류,5000
,김밥천국,비빔냉면,분식류,5000
,김밥천국,쫄면,분식류,4500
,김밥천국,특쫄볶이(쫄면+떡+만두+치즈),분식류,5000
,김밥천국,돈까스,돈까스류,6000
,김밥천국,카레돈까스,돈까스류,6000
,김밥천국,고구마돈까스,돈까스류,6500
,김밥천국,치즈돈까스,돈까스류,6500
,김밥천국,치킨까스,돈까스류,6500
,김밥천국,스페셜정식(돈까스+김밥+쫄면+주먹밥),돈까스류,8000
,김밥천국,추억의도시락,식사류,5000
,김밥천국,오므라이스,식사류,5500
,김밥천국,카레라이스,식사류,5500
,김밥천국,김치볶음밥,식사류,5500
,김밥천국,김치덮밥,식사류,5500
,김밥천국,오징어덮밥,식사류,6000
,김밥천국,제육덮밥,식사류,5500
,김밥천국,참치덮밥,식사류,5500
,김밥천국,불고기덮밥,식사류,6000
,김밥천국,낙지덮밥,식사류,6000
,김밥천국,새우볶음밥,식사류,6000
,김밥천국,비빔밥,식사류,5500
,김밥천국,돌솥비빔밥,식사류,6000
,김밥천국,돌솥알밥,식사류,6000
,김밥천국,고등어김치조림,식사류,6500
,김밥천국,꽁치김치조림,식사류,6500
,김밥천국,김치찌개,식사류,5500
,김밥천국,참치찌개,식사류,5500
,김밥천국,된장찌개,식사류,5500
,김밥천국,순두부찌개,식사류,5500
,김밥천국,부대찌개,식사류,6000
,김밥천국,육개장,식사류,6000
,김밥천국,갈비탕,식사류,6000
,김밥천국,내장탕,식사류,6000
,김밥천국,설렁탕,식사류,6000
,김밥천국,양평해장국,식사류,6000
,김밥천국,다슬기해장국,식사류,6000
,김밥천국,뼈다귀해장국,식사류,6000
,김밥천국,소고기국밥,식사류,6000
,김밥천국,양푼비빔밥(2인분+된장찌개),식사류,11000
,김밥천국,양푼김치찌개(2인분+공기밥),식사류,11000
,김밥천국,돈까스+라면+김밥,세트메뉴,10000
,김밥천국,치즈돈까스+치즈라면+김밥,세트메뉴,11000
,김밥천국,오므라이스+라볶이+김밥,세트메뉴,10000
,김밥천국,추억의도시락+라볶이+김밥,세트메뉴,10000
,서울왕족발보쌈,사이즈 : 대,모듬(족발+보쌈),45000
,서울왕족발보쌈,사이즈 : 중,모듬(족발+보쌈),35000
,서울왕족발보쌈,사이즈 : 특대,족발,42000
,서울왕족발보쌈,사이즈 : 대,족발,36000
,서울왕족발보쌈,사이즈 : 중,족발,30000
,서울왕족발보쌈,사이즈 : 소,족발,25000
,서울왕족발보쌈,사이즈 : 특대,보쌈,42000
,서울왕족발보쌈,사이즈 : 대,보쌈,36000
,서울왕족발보쌈,사이즈 : 중,보쌈,30000
,서울왕족발보쌈,사이즈 : 소,보쌈,25000
,은지향,은지향짜장,식사류(면류),5000
,은지향,은지향짬뽕,식사류(면류),6000
,은지향,매콤은지향짜장,식사류(면류),5000
,은지향,하얀짬뽕,식사류(면류),6000
,은지향,특삼선짜장,식사류(면류),7000
,은지향,특삼선짬뽕,식사류(면류),8000
,은지향,특삼선우동,식사류(면류),8000
,은지향,쟁반짜장,식사류(면류),6000
,은지향,광동볶음짬뽕,식사류(면류),6000
,은지향,굴짬뽕,식사류(면류),7000
,은지향,은지향우동,식사류(면류),6000
,은지향,은지향울면,식사류(면류),6000
,은지향,기스면,식사류(면류),6000
,은지향,우육탕면,식사류(면류),8000
,은지향,은지향 특선면,식사류(면류),7000
,은지향,꽃빵,식사류(면류),4000
,은지향,군만두,식사류(면류),4000
,은지향,물만두,식사류(면류),4000
,은지향,볶음밥,식사류(밥류),5000
,은지향,특삼선볶음밥,식사류(밥류),8000
,은지향,김치볶음밥,식사류(밥류),6000
,은지향,새우볶음밥,식사류(밥류),7000
,은지향,게살볶음밥,식사류(밥류),7000
,은지향,닭고기볶음밥,식사류(밥류),7000
,은지향,짬뽕밥,식사류(밥류),6000
,은지향,잡채밥,식사류(밥류),6000
,은지향,마파두부밥,식사류(밥류),6000
,은지향,고추잡채밥,식사류(밥류),8000
,은지향,유산슬밥,식사류(밥류),12000
,은지향,잡탕밥,식사류(밥류),12000
,은지향,은지향특선밥,식사류(밥류),8000
,은지향,육개장,식사류(밥류),6000
,은지향,갈비탕,식사류(밥류),6000
,은지향,소내장탕,식사류(밥류),6000
,은지향,옥수수스프(소),스프류,6000
,은지향,옥수수스프(대),스프류,10000
,은지향,게살스프(소),스프류,10000
,은지향,게살스프(대),스프류,15000
,은지향,새우완자탕(소),스프류,10000
,은지향,새우완자탕(대),스프류,15000
,은지향,탕수육(소),돼지고기류,13000
,은지향,탕수육(중),돼지고기류,18000
,은지향,탕수육(대),돼지고기류,23000
,은지향,옛날탕수육(소),돼지고기류,13000
,은지향,옛날탕수육(중),돼지고기류,18000
,은지향,옛날탕수육(대),돼지고기류,23000
,은지향,광동매콤탕수육(소),돼지고기류,16000
,은지향,광동매콤탕수육(중),돼지고기류,20000
,은지향,광동매콤탕수육(대),돼지고기류,29000
,은지향,굴소스삼겹살찜(소),돼지고기류,25000
,은지향,굴소스삼겹살찜(대),돼지고기류,35000
,은지향,난자완스(소),소고기류,25000
,은지향,난자완스(대),소고기류,35000
,은지향,소고기탕수육(소),소고기류,20000
,은지향,소고기탕수육(대),소고기류,30000
,은지향,고추잡채(소),소고기류,25000
,은지향,고추잡채(대),소고기류,35000
,은지향,당면잡채(소),소고기류,20000
,은지향,당면잡채(대),소고기류,30000
,은지향,부추잡채(소),소고기류,25000
,은지향,부추잡채(대),소고기류,35000
,은지향,깐풍기(소),닭고기류,20000
,은지향,깐풍기(대),닭고기류,30000
,은지향,유린기(소),닭고기류,20000
,은지향,유린기(대),닭고기류,30000
,은지향,라조기(소),닭고기류,20000
,은지향,라조기(대),닭고기류,30000
,은지향,오렌지치킨탕수육(소),닭고기류,18000
,은지향,오렌지치킨탕수육(대),닭고기류,25000
,은지향,매운고추닭고기볶음(소),닭고기류,20000
,은지향,매운고추닭고기볶음(대),닭고기류,30000
,은지향,홍콩식매운닭고기(소),닭고기류,20000
,은지향,홍콩식매운닭고기(대),닭고기류,30000
,은지향,작은새우칠리소스(소),새우와게살,25000
,은지향,작은새우칠리소스(대),새우와게살,35000
,은지향,작은새우크림소스(소),새우와게살,25000
,은지향,작은새우크림소스(대),새우와게살,35000
,은지향,중새우칠리소스(소),새우와게살,25000
,은지향,중새우칠리소스(대),새우와게살,35000
,은지향,중새우크림소스(소),새우와게살,25000
,은지향,중새우크림소스(대),새우와게살,35000
,은지향,왕새우칠리소스(소),새우와게살,35000
,은지향,왕새우칠리소스(대),새우와게살,45000
,은지향,왕새우크림소스(소),새우와게살,35000
,은지향,왕새우크림소스(대),새우와게살,45000
,은지향,게살칠리소스(소),새우와게살,30000
,은지향,게살칠리소스(대),새우와게살,30000
,은지향,게살크림소스(소),새우와게살,30000
,은지향,게살크림소스(대),새우와게살,40000
,은지향,해물누룽지탕(소),해물잡품류,30000
,은지향,해물누룽지탕(대),해물잡품류,40000
,은지향,전가복(소),해물잡품류,40000
,은지향,전가복(대),해물잡품류,55000
,은지향,양장피(소),해물잡품류,22000
,은지향,양장피(대),해물잡품류,35000
,은지향,유산슬(소),해물잡품류,30000
,은지향,유산슬(대),해물잡품류,43000
,은지향,팔보채(소),해물잡품류,30000
,은지향,팔보채(대),해물잡품류,43000
,은지향,오항장육(소),해물잡품류,25000
,은지향,오항장육(대),해물잡품류,35000
,은지향,해파리냉채(소),해물잡품류,20000
,은지향,해파리냉채(대),해물잡품류,30000
,은지향,세가지냉채(소),해물잡품류,25000
,은지향,세가지냉채(대),해물잡품류,35000
,은지향,다섯가지냉채(소),해물잡품류,35000
,은지향,다섯가지냉채(대),해물잡품류,45000
,은지향,콩국수,여름특선,6000
,은지향,물냉면,여름특선,6000
,은지향,비빔냉면,여름특선,6000
,은지향,중국냉면,여름특선,8000
,은지향,짬짜면,두가지 요리를 동시에!,6000
,은지향,볶짬면,두가지 요리를 동시에!,7000
,은지향,볶짜면,두가지 요리를 동시에!,7000
,은지향,탕짜면,두가지 요리를 동시에!,8000
,은지향,탕짬면,두가지 요리를 동시에!,8000
,은지향,탕볶밥,두가지 요리를 동시에!,8000
,은지향,탕수육+짜장2개,세트메뉴,18000
,은지향,깐쇼새우+짜장2개,세트메뉴,23000
,은지향,깐풍기+짜장2개,세트메뉴,23000
,은지향,양장피+짜장2개,세트메뉴,23000
,은지향,팔보채+짜장2개,세트메뉴,23000
,장모족발,앞다리(대)+쟁반막국수+소주or콜라,족발(세트),36000
,장모족발,뒷다리(중)+쟁반막국수+소주or콜라,족발(세트),32000
,장모족발,핫바베큐족+쟁반막국수+소주or콜라,족발(세트),36000
,장모족발,오븐족+쟁반막국수+소주or콜라,족발(세트),36000
,장모족발,갈릭족+쟁반막국수+소주or콜라,족발(세트),36000
,장모족발,쟁반막국수,사이드,10000
,장모족발,모래집구이,사이드,10000
,장모족발,왕새우튀김,사이드,10000
,장모족발,고구마치즈스틱,사이드,10000
,장모족발,소주,사이드,2500
,시온반점,깐풍육+짜장2+콜라,한양사랑 캠퍼스세트,15000
,시온반점,0번) 탕수육+짜장1+콜라,세트메뉴,12000
,시온반점,1번) 탕수육+짜장2+콜라,세트메뉴,14000
,시온반점,2번) 탕수육+짜장+짬뽕+콜라,세트메뉴,15000
,시온반점,3번) 탕수육+쟁반짜장2+콜라,세트메뉴,18000
,시온반점,4번) 탕수육+볶음짬뽕2+콜라,세트메뉴,18000
,시온반점,5번) 깐풍기+짬뽕+짜장+콜라,세트메뉴,22000
,시온반점,6번) 탕수육+볶음밥2+콜라,세트메뉴,18000
,시온반점,7번) 깐풍기+쟁반짜장+콜라,세트메뉴,25000
,시온반점,8번) 고추잡채+쟁반짜장2+콜라,세트메뉴,25000
,시온반점,9번) 양장피+쟁반짜장2+콜라,세트메뉴,25000
,시온반점,10번) 깐풍기+쟁반짜장2+콜라,세트메뉴,25000
,시온반점,쟁반짜장 왕대(3인),특별메뉴,15000
,시온반점,볶음짬뽕 왕대(3인),특별메뉴,15000
,시온반점,갈비탕,계절메뉴,6000
,시온반점,육개장,계절메뉴,6000
,시온반점,콩국수,계절메뉴,6000
,시온반점,냉면,계절메뉴,6000
,시온반점,냉국수,계절메뉴,6000
,시온반점,비빔국수,계절메뉴,6000
,시온반점,짜장면,식사메뉴,4500
,시온반점,우동,식사메뉴,5000
,시온반점,짬뽕,식사메뉴,5000
,시온반점,울면,식사메뉴,5000
,시온반점,간짜장,식사메뉴,5000
,시온반점,볶음밥,식사메뉴,5500
,시온반점,짬뽕밥,식사메뉴,5500
,시온반점,김치볶음밤,식사메뉴,6000
,시온반점,짜장밥,식사메뉴,5500
,시온반점,쟁반짜장,식사메뉴,6000
,시온반점,볶음짬뽕,식사메뉴,6000
,시온반점,시온특면,식사메뉴,6000
,시온반점,기스면,식사메뉴,6000
,시온반점,유니짜장,식사메뉴,6000
,시온반점,삼선짜장,식사메뉴,6000
,시온반점,삼선우동,식사메뉴,6000
,시온반점,삼선짬뽕,식사메뉴,6000
,시온반점,삼선울면,식사메뉴,6000
,시온반점,고추짬뽕,식사메뉴,6000
,시온반점,삼선백짬뽕,식사메뉴,6000
,시온반점,군만두,식사메뉴,4000
,시온반점,물만두,식사메뉴,4000
,시온반점,오므라이스,식사메뉴,6000
,시온반점,잡채밥,식사메뉴,6000
,시온반점,송이밥,식사메뉴,7000
,시온반점,새우볶음밥,식사메뉴,7000
,시온반점,삼선짬뽕밥,식사메뉴,7000
,시온반점,삼선볶음밥,식사메뉴,7000
,시온반점,마파두부밥,식사메뉴,7000
,시온반점,고추잡채밥,식사메뉴,7000
,시온반점,시온특밥,식사메뉴,7000
,시온반점,유산슬밥,식사메뉴,12000
,시온반점,잡탕밥,식사메뉴,12000
,시온반점,탕수육小,요리부,12000
,시온반점,탕수육中,요리부,16000
,시온반점,탕수육大,요리부,21000
,시온반점,소고기탕수육,요리부,25000
,시온반점,사천탕수육,요리부,20000
,시온반점,해삼탕,요리부,40000
,시온반점,라조새우,요리부,40000
,시온반점,깐쇼새우,요리부,30000
,시온반점,라조기,요리부,22000
,시온반점,라조풍,요리부,22000
,시온반점,깐풍기,요리부,22000
,시온반점,깐풍육,요리부,22000
,시온반점,마파두부,요리부,15000
,시온반점,고추잡채,요리부,23000
,시온반점,부추잡채,요리부,23000
,시온반점,유산슬,요리부,30000
,시온반점,팔보채,요리부,27000
,시온반점,잡탕,요리부,27000
,시온반점,전가복,요리부,50000
,시온반점,샥스핀,요리부,50000
,시온반점,깐풍새우,요리부,30000
,시온반점,당면잡채,요리부,15000
,시온반점,양장피,요리부,25000
,시온반점,난자완스,요리부,25000
,시온반점,누룽지탕(中),요리부,25000
,시온반점,누룽지탕(小),요리부,15000
,시온반점,짬뽕국물,요리부,7000
,시온반점,삼선짱뽕국물,요리부,10000
,시온반점,A코스 탕수육+당면잡채+만두,코스요리,27000
,시온반점,B코스 양장피+탕수육+만두,코스요리,37000
,시온반점,C코스 팔보채+양장피+만두,코스요리,47000
,시온반점,D코스 유산슬+고추잡채+탕수육+만두+이과주,코스요리,65000
,피자나라치킨공주,맵고마피치세트 M,피치세트,19900
,피자나라치킨공주,맵고마피치세트 L,피치세트,22900
,피자나라치킨공주,살라미요피치세트 M,피치세트,18900
,피자나라치킨공주,살라미요피치세트 L,피치세트,21900
,피자나라치킨공주,순살화이트어니언피치세트 M,피치세트,19900
,피자나라치킨공주,순살화이트어니언피치세트 L,피치세트,22900
,피자나라치킨공주,스윗콤보피치세트 M,피치세트,19900
,피자나라치킨공주,스윗콤보피치세트 L,피치세트,22900
,피자나라치킨공주,통새우불고기피치세트,피치세트,19900
,피자나라치킨공주,통새우불고기피치세트 L,피치세트,22900
,피자나라치킨공주,페퍼간장피치세트 M,피치세트,17900
,피자나라치킨공주,페퍼간장피치세트 L,피치세트,20900
,피자나라치킨공주,골든치즈볼피치세트 M,피치세트,18900
,피자나라치킨공주,골든치즈볼피치세트 L,피치세트,21900
,피자나라치킨공주,트리플바비큐피치세트 M,피치세트,18900
,피자나라치킨공주,트리플바비큐피치세트 L,피치세트,21900
,피자나라치킨공주,허니갈릭피치세트 M,피치세트,18900
,피자나라치킨공주,허니갈릭피치세트 L,피치세트,21900
,피자나라치킨공주,치즈크리스피피치세트 M,피치세트,17900
,피자나라치킨공주,치즈크리스피피치세트 L,피치세트,20900
,피자나라치킨공주,순살쉬림프골드세트 M,피치세트,18900
,피자나라치킨공주,순살쉬림프골드세트 L,피치세트,21900
,피자나라치킨공주,갈릭앤갈릭피치세트 M,피치세트,18900
,피자나라치킨공주,갈릭앤갈릭피치세트 L,피치세트,21900
,피자나라치킨공주,스위트불고기피치세트 M,피치세트,17900
,피자나라치킨공주,스위트불고기피치세트 L,피치세트,20900
,피자나라치킨공주,더블포테이토피치세트 M,피치세트,17900
,피자나라치킨공주,더블포테이토피치세트 L,피치세트,20900
,피자나라치킨공주,크리미어니언피치세트 M,피치세트,17900
,피자나라치킨공주,크리미어니언피치세트 L,피치세트,20900
,피자나라치킨공주,피치세트 M,피치세트,15900
,피자나라치킨공주,피치세트 L,피치세트,18900
,피자나라치킨공주,고구마피치세트 M,피치세트,17900
,피자나라치킨공주,고구마피치세트 L,피치세트,20900
,피자나라치킨공주,핫리치피치세트 M,피치세트,17900
,피자나라치킨공주,핫리치피치세트 L,피치세트,20900
,피자나라치킨공주,페퍼로니피치세트 M,피치세트,15900
,피자나라치킨공주,페퍼로니피치세트 L,피치세트,18900
,피자나라치킨공주,치즈피치세트 M,피치세트,15900
,피자나라치킨공주,치즈피치세트 L,피치세트,18900
,피자나라치킨공주,탄두리커리피치세트 M,피치세트,17900
,피자나라치킨공주,탄두리커리피치세트 L,피치세트,20900
,피자나라치킨공주,순살닭다리피치세트 M,피치세트,17900
,피자나라치킨공주,순살닭다리피치세트 L,피치세트,20900
,피자나라치킨공주,로얄체다포크피자 M,피자,13900
,피자나라치킨공주,로얄체다포크피자 L,피자,16900
,피자나라치킨공주,살리미요피자 M,피자,14900
,피자나라치킨공주,살리미요피자 L,피자,17900
,피자나라치킨공주,통새우불고기피자 M,피자,14900
,피자나라치킨공주,통새우불고기피자 L,피자,17900
,피자나라치킨공주,골든치즈볼피자 M,피자,14900
,피자나라치킨공주,골든치즈볼피자 L,피자,17900
,피자나라치킨공주,트리플바비큐피자 M,피자,14900
,피자나라치킨공주,트리플바비큐피자 L,피자,17900
,피자나라치킨공주,갈릭앤갈릭피자 M,피자,14900
,피자나라치킨공주,갈릭앤갈릭피자 L,피자,17900
,피자나라치킨공주,스위트불고기피자 M,피자,13900
,피자나라치킨공주,스위트불고기피자 L,피자,16900
,피자나라치킨공주,더블포테이토피자 M,피자,13900
,피자나라치킨공주,더블포테이토피자 L,피자,16900
,피자나라치킨공주,크리미어니언피자 M,피자,13900
,피자나라치킨공주,크리미어니언피자 L,피자,16900
,피자나라치킨공주,콤비네이션피자 M,피자,10900
,피자나라치킨공주,콤비네이션피자 L,피자,13900
,피자나라치킨공주,고구마피자 M,피자,13900
,피자나라치킨공주,고구마피자 L,피자,16900
,피자나라치킨공주,핫리치피자 M,피자,13900
,피자나라치킨공주,핫리치피자 L,피자,16900
,피자나라치킨공주,페퍼로니피자 M,피자,10900
,피자나라치킨공주,페퍼로니피자 L,피자,13900
,피자나라치킨공주,치즈피자 M,피자,10900
,피자나라치킨공주,치즈피자 L,피자,13900
,피자나라치킨공주,맵고마치킨,치킨,16000
,피자나라치킨공주,순살화이트어니언치킨,치킨,16000
,피자나라치킨공주,스윗콤보치킨,치킨,16000
,피자나라치킨공주,페퍼간장치킨,치킨,14000
,피자나라치킨공주,허니갈릭치킨,치킨,15000
,피자나라치킨공주,치즈크리스피치킨,치킨,14000
,피자나라치킨공주,순살쉬림프골드치킨,치킨,15000
,피자나라치킨공주,탄두리커리치킨,치킨,14000
,피자나라치킨공주,후라이드치킨,치킨,12000
,피자나라치킨공주,양념치킨,치킨,13000
,피자나라치킨공주,순살닭다리치킨,치킨,15000
,피자나라치킨공주,양념,디핑소스,500
,피자나라치킨공주,리얼갈릭,디핑소스,700
,피자나라치킨공주,스위트칠리,디핑소스,700
,피자나라치킨공주,파인요거트,디핑소스,700
,피자나라치킨공주,맵고마,디핑소스,700
,피자나라치킨공주,500ml,콜라,700
,피자나라치킨공주,1.2L,콜라,1100
,피자나라치킨공주,치즈스틱 4EA,사이드메뉴,3500
,피자나라치킨공주,푸실리스스파게티,사이드메뉴,4000
,the 진국,수육국밥,식사류,6900
,the 진국,수육국밥(특),식사류,8000
,the 진국,순대국밥,식사류,6900
,the 진국,순대국밥(특),식사류,8000
,the 진국,얼큰국밥,식사류,6900
